Number,Id,Label,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,eigencentrality
614,Howard Stark,Howard Stark,3,0.483819,0.517329,0.003928,0.157135
545,Ghost Rider,Ghost Rider,3,0.483509,0.504525,0.000504,0.113942
1072,Punisher,Punisher,3,0.48212,0.501545,0.000662,0.081599
102,Ardina,Ardina,3,0.48212,0.502208,0.000509,0.092218
73,Andrea Janson,Andrea Janson,3,0.481659,0.524614,0,0.230677
87,Answer,Answer,3,0.481659,0.524614,0,0.230677
92,Antwoin Molare,Antwoin Molare,3,0.481659,0.524614,0,0.230677
108,Arnim Zola,Arnim Zola,3,0.481659,0.524614,0,0.230677
109,Arnold Brown,Arnold Brown,3,0.481659,0.524614,0,0.230677
111,Arthur Woodman,Arthur Woodman,3,0.481659,0.524614,0,0.230677
115,Assassin,Assassin,3,0.481659,0.524614,0,0.230677
119,Atua-Thaugul,Atua-Thaugul,3,0.481659,0.524614,0,0.230677
137,Baron Wolfgang von Strucker,Baron Wolfgang von Strucker,3,0.481659,0.524614,0,0.230677
154,Bestial,Bestial,3,0.481659,0.524614,0,0.230677
164,Bitmap,Bitmap,3,0.481659,0.524614,0,0.230677
197,Bob,Bob,3,0.481659,0.524614,0,0.230677
198,Bob Oppenheim,Bob Oppenheim,3,0.481659,0.524614,0,0.230677
208,Bowman,Bowman,3,0.481659,0.524614,0,0.230677
213,Bronskon,Bronskon,3,0.481659,0.524614,0,0.230677
222,Bull's Eye,Bull's Eye,3,0.481659,0.524614,0,0.230677
247,Cassandra Romulus,Cassandra Romulus,3,0.481659,0.524614,0,0.230677
248,Catalyst,Catalyst,3,0.481659,0.524614,0,0.230677
258,Chancellor Cassandra,Chancellor Cassandra,3,0.481659,0.524614,0,0.230677
261,Charles Atkins,Charles Atkins,3,0.481659,0.524614,0,0.230677
291,Codename: Bravo,Codename: Bravo,3,0.481659,0.524614,0,0.230677
296,Commander Kraken,Commander Kraken,3,0.481659,0.524614,0,0.230677
297,Connely,Connely,3,0.481659,0.524614,0,0.230677
301,Cool Million,Cool Million,3,0.481659,0.524614,0,0.230677
307,Corrosion,Corrosion,3,0.481659,0.524614,0,0.230677
315,Crippler,Crippler,3,0.481659,0.524614,0,0.230677
319,Crown,Crown,3,0.481659,0.524614,0,0.230677
331,Dakini,Dakini,3,0.481659,0.524614,0,0.230677
335,Daniel Whitehall,Daniel Whitehall,3,0.481659,0.524614,0,0.230677
345,Deadmaker,Deadmaker,3,0.481659,0.524614,0,0.230677
360,Deltite,Deltite,3,0.481659,0.524614,0,0.230677
362,Dennis Bowden,Dennis Bowden,3,0.481659,0.524614,0,0.230677
373,Dismember,Dismember,3,0.481659,0.524614,0,0.230677
374,Dmitri Petrovich,Dmitri Petrovich,3,0.481659,0.524614,0,0.230677
375,Doc Locke,Doc Locke,3,0.481659,0.524614,0,0.230677
378,Doctor Faustus,Doctor Faustus,3,0.481659,0.524614,0,0.230677
398,Dr. Emil Kreagan,Dr. Emil Kreagan,3,0.481659,0.524614,0,0.230677
429,Edgar Lascombe,Edgar Lascombe,3,0.481659,0.524614,0,0.230677
433,El Jaguar,El Jaguar,3,0.481659,0.524614,0,0.230677
438,Elisa Sinclair,Elisa Sinclair,3,0.481659,0.524614,0,0.230677
441,Elliot Kohl,Elliot Kohl,3,0.481659,0.524614,0,0.230677
444,Elsbeth von Strucker,Elsbeth von Strucker,3,0.481659,0.524614,0,0.230677
445,Elsie Carson,Elsie Carson,3,0.481659,0.524614,0,0.230677
458,Eric Saltz,Eric Saltz,3,0.481659,0.524614,0,0.230677
502,Fox,Fox,3,0.481659,0.524614,0,0.230677
504,Frank,Frank,3,0.481659,0.524614,0,0.230677
529,Gargoyle Brother One,Gargoyle Brother One,3,0.481659,0.524614,0,0.230677
530,Gargoyle Brother Two,Gargoyle Brother Two,3,0.481659,0.524614,0,0.230677
531,Garotte,Garotte,3,0.481659,0.524614,0,0.230677
536,Geist,Geist,3,0.481659,0.524614,0,0.230677
540,George Fistal,George Fistal,3,0.481659,0.524614,0,0.230677
541,Gerald Richter,Gerald Richter,3,0.481659,0.524614,0,0.230677
574,Guillotine,Guillotine,3,0.481659,0.524614,0,0.230677
577,Hammer,Hammer,3,0.481659,0.524614,0,0.230677
580,Hardball,Hardball,3,0.481659,0.524614,0,0.230677
603,High-Zero,High-Zero,3,0.481659,0.524614,0,0.230677
608,Hive,Hive,3,0.481659,0.524614,0,0.230677
612,Horst Eisele,Horst Eisele,3,0.481659,0.524614,0,0.230677
613,Host,Host,3,0.481659,0.524614,0,0.230677
625,Hydra Queen,Hydra Queen,3,0.481659,0.524614,0,0.230677
628,I'xx'll'tk,I'xx'll'tk,3,0.481659,0.524614,0,0.230677
635,Infomorph,Infomorph,3,0.481659,0.524614,0,0.230677
637,Innards,Innards,3,0.481659,0.524614,0,0.230677
652,Ivan Trevkov,Ivan Trevkov,3,0.481659,0.524614,0,0.230677
664,Jake Fury,Jake Fury,3,0.481659,0.524614,0,0.230677
669,James Winderfield,James Winderfield,3,0.481659,0.524614,0,0.230677
671,Jared Kurtz,Jared Kurtz,3,0.481659,0.524614,0,0.230677
707,Julia Crane,Julia Crane,3,0.481659,0.524614,0,0.230677
714,Kalee Batrel,Kalee Batrel,3,0.481659,0.524614,0,0.230677
722,Karl Kraus,Karl Kraus,3,0.481659,0.524614,0,0.230677
738,Killobyte,Killobyte,3,0.481659,0.524614,0,0.230677
742,Kitty Drake,Kitty Drake,3,0.481659,0.524614,0,0.230677
744,Knockabout,Knockabout,3,0.481659,0.524614,0,0.230677
759,Lance,Lance,3,0.481659,0.524614,0,0.230677
760,Lance Halstan,Lance Halstan,3,0.481659,0.524614,0,0.230677
793,Lord Drain,Lord Drain,3,0.481659,0.524614,0,0.230677
794,Lord Falcon,Lord Falcon,3,0.481659,0.524614,0,0.230677
795,Lord Quietus,Lord Quietus,3,0.481659,0.524614,0,0.230677
800,Lt. Gregory Belial,Lt. Gregory Belial,3,0.481659,0.524614,0,0.230677
818,Madame Hydra Six,Madame Hydra Six,3,0.481659,0.524614,0,0.230677
819,Madame Jasmine,Madame Jasmine,3,0.481659,0.524614,0,0.230677
823,Madame Worm,Madame Worm,3,0.481659,0.524614,0,0.230677
843,Malpractice,Malpractice,3,0.481659,0.524614,0,0.230677
845,Mammoth,Mammoth,3,0.481659,0.524614,0,0.230677
906,Militant,Militant,3,0.481659,0.524614,0,0.230677
908,Mindstorm,Mindstorm,3,0.481659,0.524614,0,0.230677
935,Moorek,Moorek,3,0.481659,0.524614,0,0.230677
937,Morgan Cur,Morgan Cur,3,0.481659,0.524614,0,0.230677
941,Mother of Pearl,Mother of Pearl,3,0.481659,0.524614,0,0.230677
948,Ms. Diaz,Ms. Diaz,3,0.481659,0.524614,0,0.230677
957,Nancy Winderfield,Nancy Winderfield,3,0.481659,0.524614,0,0.230677
978,Nikolaus Geist,Nikolaus Geist,3,0.481659,0.524614,0,0.230677
991,Number 16,Number 16,3,0.481659,0.524614,0,0.230677
992,Number 72,Number 72,3,0.481659,0.524614,0,0.230677
1009,Otto Vermis,Otto Vermis,3,0.481659,0.524614,0,0.230677
1034,Philomena Kensington,Philomena Kensington,3,0.481659,0.524614,0,0.230677
1076,Pyre,Pyre,3,0.481659,0.524614,0,0.230677
1095,Ralph Sanzetti,Ralph Sanzetti,3,0.481659,0.524614,0,0.230677
1109,Red Skull,Red Skull,3,0.481659,0.524614,0,0.230677
1124,Richard Fisk,Richard Fisk,3,0.481659,0.524614,0,0.230677
1141,Ron Takimoto,Ron Takimoto,3,0.481659,0.524614,0,0.230677
1145,Rotwrap,Rotwrap,3,0.481659,0.524614,0,0.230677
1148,Rudolf Kranz,Rudolf Kranz,3,0.481659,0.524614,0,0.230677
1167,Sathan,Sathan,3,0.481659,0.524614,0,0.230677
1184,Scylla,Scylla,3,0.481659,0.524614,0,0.230677
1219,Silvermane,Silvermane,3,0.481659,0.524614,0,0.230677
1220,Simon Mycroft,Simon Mycroft,3,0.481659,0.524614,0,0.230677
1221,Simon Valk,Simon Valk,3,0.481659,0.524614,0,0.230677
1252,Sorrowful Maiden,Sorrowful Maiden,3,0.481659,0.524614,0,0.230677
1254,Space Phantom,Space Phantom,3,0.481659,0.524614,0,0.230677
1279,Steel Collar,Steel Collar,3,0.481659,0.524614,0,0.230677
1296,Superior Octopus,Superior Octopus,3,0.481659,0.524614,0,0.230677
1306,Tactical Force,Tactical Force,3,0.481659,0.524614,0,0.230677
1317,Technospike,Technospike,3,0.481659,0.524614,0,0.230677
1328,The Confessor,The Confessor,3,0.481659,0.524614,0,0.230677
1330,The Ghast,The Ghast,3,0.481659,0.524614,0,0.230677
1331,The Ghoul,The Ghoul,3,0.481659,0.524614,0,0.230677
1333,The Hound,The Hound,3,0.481659,0.524614,0,0.230677
1377,Troy,Troy,3,0.481659,0.524614,0,0.230677
1394,Urgoth Krall,Urgoth Krall,3,0.481659,0.524614,0,0.230677
1412,Venomm,Venomm,3,0.481659,0.524614,0,0.230677
1422,Vincente Fortunato,Vincente Fortunato,3,0.481659,0.524614,0,0.230677
1425,Violence,Violence,3,0.481659,0.524614,0,0.230677
1428,Vladimir Korda,Vladimir Korda,3,0.481659,0.524614,0,0.230677
1444,Warlord,Warlord,3,0.481659,0.524614,0,0.230677
1454,Werner von Strucker,Werner von Strucker,3,0.481659,0.524614,0,0.230677
1455,Whale,Whale,3,0.481659,0.524614,0,0.230677
1464,Wildpride,Wildpride,3,0.481659,0.524614,0,0.230677
1467,William Darvin,William Darvin,3,0.481659,0.524614,0,0.230677
1468,William Fields,William Fields,3,0.481659,0.524614,0,0.230677
1472,Wirehead,Wirehead,3,0.481659,0.524614,0,0.230677
1478,Wolfen,Wolfen,3,0.481659,0.524614,0,0.230677
1492,Xao,Xao,3,0.481659,0.524614,0,0.230677
1496,Yellowclaw,Yellowclaw,3,0.481659,0.524614,0,0.230677
1499,Yith,Yith,3,0.481659,0.524614,0,0.230677
56,Alan Wilson,Alan Wilson,3,0.481659,0.512693,0,0.154413
91,Anton Pierce,Anton Pierce,3,0.481659,0.512693,0,0.154413
124,Azazel,Azazel,3,0.481659,0.512693,0,0.154413
158,Bianca LaNeige,Bianca LaNeige,3,0.481659,0.512693,0,0.154413
212,Briar Raleigh,Briar Raleigh,3,0.481659,0.512693,0,0.154413
263,Charles Grey,Charles Grey,3,0.481659,0.512693,0,0.154413
295,Commander Clinton,Commander Clinton,3,0.481659,0.512693,0,0.154413
298,Conrad Strathdee,Conrad Strathdee,3,0.481659,0.512693,0,0.154413
304,Cordelia Frost,Cordelia Frost,3,0.481659,0.512693,0,0.154413
305,Cornelius Shaw,Cornelius Shaw,3,0.481659,0.512693,0,0.154413
371,Diana Knight,Diana Knight,3,0.481659,0.512693,0,0.154413
384,Dog Logan,Dog Logan,3,0.481659,0.512693,0,0.154413
386,Donald Pierce,Donald Pierce,3,0.481659,0.512693,0,0.154413
413,Dr. Xanto Starblood,Dr. Xanto Starblood,3,0.481659,0.512693,0,0.154413
422,Duncan Munro,Duncan Munro,3,0.481659,0.512693,0,0.154413
430,Edward Buckman,Edward Buckman,3,0.481659,0.512693,0,0.154413
434,Eleanor Grey,Eleanor Grey,3,0.481659,0.512693,0,0.154413
437,Elias Bogan,Elias Bogan,3,0.481659,0.512693,0,0.154413
440,Elizabeth Shaw,Elizabeth Shaw,3,0.481659,0.512693,0,0.154413
447,Emma Steed,Emma Steed,3,0.481659,0.512693,0,0.154413
448,Emmanuel da Costa,Emmanuel da Costa,3,0.481659,0.512693,0,0.154413
460,Esau Shaw,Esau Shaw,3,0.481659,0.512693,0,0.154413
469,Ezekiel Stane,Ezekiel Stane,3,0.481659,0.512693,0,0.154413
507,Franz,Franz,3,0.481659,0.512693,0,0.154413
513,Friedrich von Roehm,Friedrich von Roehm,3,0.481659,0.512693,0,0.154413
542,Gerhard van Ostamgen,Gerhard van Ostamgen,3,0.481659,0.512693,0,0.154413
556,Gordon Philips,Gordon Philips,3,0.481659,0.512693,0,0.154413
586,Harry Leland,Harry Leland,3,0.481659,0.512693,0,0.154413
587,Harry Manners,Harry Manners,3,0.481659,0.512693,0,0.154413
634,Infestation,Infestation,3,0.481659,0.512693,0,0.154413
662,Jacob Shaw,Jacob Shaw,3,0.481659,0.512693,0,0.154413
663,Jacqueline Falsworth,Jacqueline Falsworth,3,0.481659,0.512693,0,0.154413
667,"James Braddock, Sr","James Braddock, Sr",3,0.481659,0.512693,0,0.154413
670,Jane Hampshire,Jane Hampshire,3,0.481659,0.512693,0,0.154413
672,Jason Wyngarde,Jason Wyngarde,3,0.481659,0.512693,0,0.154413
694,John Stuart,John Stuart,3,0.481659,0.512693,0,0.154413
696,John Wilkes,John Wilkes,3,0.481659,0.512693,0,0.154413
725,Kathryn Worthington,Kathryn Worthington,3,0.481659,0.512693,0,0.154413
730,Kenneth Krask,Kenneth Krask,3,0.481659,0.512693,0,0.154413
731,Kevin Krask,Kevin Krask,3,0.481659,0.512693,0,0.154413
733,Kid Blackheart,Kid Blackheart,3,0.481659,0.512693,0,0.154413
756,Lady Grey,Lady Grey,3,0.481659,0.512693,0,0.154413
778,Liu Wo-Han,Liu Wo-Han,3,0.481659,0.512693,0,0.154413
791,Lord Braddock,Lord Braddock,3,0.481659,0.512693,0,0.154413
799,Lourdes Chantel,Lourdes Chantel,3,0.481659,0.512693,0,0.154413
825,Madeline Pryor,Madeline Pryor,3,0.481659,0.512693,0,0.154413
842,Malkin Grey,Malkin Grey,3,0.481659,0.512693,0,0.154413
851,Mandame Mondo,Mandame Mondo,3,0.481659,0.512693,0,0.154413
861,Margali Szardos,Margali Szardos,3,0.481659,0.512693,0,0.154413
894,Mercedes,Mercedes,3,0.481659,0.512693,0,0.154413
923,Molyneux,Molyneux,3,0.481659,0.512693,0,0.154413
929,Montgomery Falsworth,Montgomery Falsworth,3,0.481659,0.512693,0,0.154413
942,Mountjoy,Mountjoy,3,0.481659,0.512693,0,0.154413
945,Mr. Shaw,Mr. Shaw,3,0.481659,0.512693,0,0.154413
947,Ms. Cabot,Ms. Cabot,3,0.481659,0.512693,0,0.154413
997,Oliver Ryland,Oliver Ryland,3,0.481659,0.512693,0,0.154413
1018,Paris Seville,Paris Seville,3,0.481659,0.512693,0,0.154413
1020,Patrick Clemens,Patrick Clemens,3,0.481659,0.512693,0,0.154413
1081,Quentin Templeton,Quentin Templeton,3,0.481659,0.512693,0,0.154413
1142,Ronald Parvenue,Ronald Parvenue,3,0.481659,0.512693,0,0.154413
1157,Salome,Salome,3,0.481659,0.512693,0,0.154413
1225,Sir Francis Dashwood,Sir Francis Dashwood,3,0.481659,0.512693,0,0.154413
1305,Szandor Shaw,Szandor Shaw,3,0.481659,0.512693,0,0.154413
1334,The Philistine,The Philistine,3,0.481659,0.512693,0,0.154413
1351,Tin Man,Tin Man,3,0.481659,0.512693,0,0.154413
1371,Trevor Fitzroy,Trevor Fitzroy,3,0.481659,0.512693,0,0.154413
1381,Turner,Turner,3,0.481659,0.512693,0,0.154413
1415,Veronica Southern,Veronica Southern,3,0.481659,0.512693,0,0.154413
1433,Wallace,Wallace,3,0.481659,0.512693,0,0.154413
1434,Wallace Worthington,Wallace Worthington,3,0.481659,0.512693,0,0.154413
1436,Waltham Pierce,Waltham Pierce,3,0.481659,0.512693,0,0.154413
1446,Warren Worthington Jr,Warren Worthington Jr,3,0.481659,0.512693,0,0.154413
1453,Wendigo,Wendigo,3,0.481659,0.512693,0,0.154413
1466,Wilhelmina Kensington,Wilhelmina Kensington,3,0.481659,0.512693,0,0.154413
1479,Wolfgang von Roehm,Wolfgang von Roehm,3,0.481659,0.512693,0,0.154413
300,Constrictor,Constrictor,3,0.481045,0.518653,0.00082,0.126924
431,Eel,Eel,3,0.481045,0.528366,0.000666,0.171768
96,Aqueduct,Aqueduct,3,0.478909,0.523731,0.000345,0.164576
704,Joystick,Joystick,3,0.478909,0.523731,0.000345,0.164576
1082,Quicksand,Quicksand,3,0.478909,0.523731,0.000345,0.164576
1090,Radioactive Man,Radioactive Man,3,0.478909,0.523731,0.000345,0.164576
1241,Slyde,Slyde,3,0.478909,0.523731,0.000345,0.164576
936,Morg,Morg,3,0.478605,0.512252,0.002456,0.110594
626,Hydro-Man,Hydro-Man,3,0.478454,0.513024,0.000392,0.117897
1107,Red She-Hulk,Red She-Hulk,3,0.477697,0.497461,0.000177,0.102757
975,Nighthawk,Nighthawk,3,0.476943,0.495806,0.00039,0.083931
1345,Thundra,Thundra,3,0.476792,0.496137,0.000497,0.068241
77,Andromeda,Andromeda,3,0.47619,0.49415,0,0.080265
98,Aragorn,Aragorn,3,0.47619,0.49415,0,0.080265
281,Clea,Clea,3,0.47619,0.49415,0,0.080265
284,Cloud,Cloud,3,0.47619,0.49415,0,0.080265
367,Devil Slayer,Devil Slayer,3,0.47619,0.49415,0,0.080265
528,Gargoyle,Gargoyle,3,0.47619,0.49415,0,0.080265
639,Interloper,Interloper,3,0.47619,0.49415,0,0.080265
856,Manslaughter,Manslaughter,3,0.47619,0.49415,0,0.080265
1164,Sassafras,Sassafras,3,0.47619,0.49415,0,0.080265
189,Blob,Blob,3,0.47589,0.496799,0.00008,0.094456
313,Crimson Commando,Crimson Commando,3,0.47589,0.496799,0.00008,0.094456
364,Destiny,Destiny,3,0.47589,0.496799,0.00008,0.094456
1416,Vertigo,Vertigo,3,0.475291,0.494371,0.000705,0.059074
65,Alpha,Alpha,3,0.474843,0.494923,0,0.090124
116,Astra,Astra,3,0.474843,0.494923,0,0.090124
138,Basilisk,Basilisk,3,0.474843,0.494923,0,0.090124
226,Burner,Burner,3,0.474843,0.494923,0,0.090124
282,Cleevus,Cleevus,3,0.474843,0.494923,0,0.090124
770,Lifter,Lifter,3,0.474843,0.494923,0,0.090124
874,Mastermind,Mastermind,3,0.474843,0.494923,0,0.090124
999,Omega Black,Omega Black,3,0.474843,0.494923,0,0.090124
1002,Omega White,Omega White,3,0.474843,0.494923,0,0.090124
1031,Phantazia,Phantazia,3,0.474843,0.494923,0,0.090124
1048,Post,Post,3,0.474843,0.494923,0,0.090124
1152,Sabre,Sabre,3,0.474843,0.494923,0,0.090124
1192,Shadow King,Shadow King,3,0.474843,0.494923,0,0.090124
1392,Unus,Unus,3,0.474843,0.494923,0,0.090124
1463,Wild Child,Wild Child,3,0.474395,0.507616,0.001543,0.094737
227,Bushmaster,Bushmaster,3,0.473503,0.512252,0.000404,0.122551
649,Ironclad,Ironclad,3,0.472761,0.510596,0.000259,0.120236
1405,Vapor,Vapor,3,0.472761,0.510596,0.000259,0.120236
1407,Vector,Vector,3,0.472761,0.510596,0.000259,0.120236
1491,X-Ray,X-Ray,3,0.472761,0.510596,0.000259,0.120236
566,Grey Gargoyle,Grey Gargoyle,3,0.472466,0.513466,0.000394,0.12923
1176,Scorcher,Scorcher,3,0.471139,0.516887,0.00072,0.130479
1268,Squid,Squid,3,0.471139,0.516887,0.00072,0.130479
1198,"Sharon Ventura (Ms. Marvel, She-Thing)","Sharon Ventura (Ms. Marvel, She-Thing)",3,0.470112,0.488521,0.000145,0.049895
1165,Satana Hellstrom,Satana Hellstrom,3,0.467782,0.5,0.001558,0.096475
824,Madcap,Madcap,3,0.46677,0.502318,0.001151,0.109983
303,Copycat,Copycat,3,0.466481,0.496799,0.000269,0.097626
157,Bi-Beast,Bi-Beast,3,0.466193,0.505629,0.000426,0.112352
888,Melter (Bruno Horgan),Melter (Bruno Horgan),3,0.466193,0.505629,0.000426,0.112352
1059,Princess Python,Princess Python,3,0.464615,0.507506,0.000301,0.122352
1069,Puff Adder,Puff Adder,3,0.464615,0.507506,0.000301,0.122352
740,King Cobra,King Cobra,3,0.464472,0.497682,0.000198,0.099122
1098,Rattler,Rattler,3,0.464472,0.497682,0.000198,0.099122
419,Drax the Destroyer,Drax the Destroyer,3,0.464187,0.485541,0.000834,0.079359
754,Lady Bullseye,Lady Bullseye,3,0.463902,0.496358,0.001324,0.082591
418,Dragonfly,Dragonfly,3,0.463759,0.505519,0.000171,0.119628
575,Gypsy Moth,Gypsy Moth,3,0.463759,0.505519,0.000171,0.119628
1038,Piledriver,Piledriver,3,0.463759,0.505519,0.000171,0.119628
1348,Tiger Shark,Tiger Shark,3,0.463759,0.505519,0.000171,0.119628
1257,Speed Demon,Speed Demon,3,0.46319,0.500221,0.000457,0.106185
826,Madison Jeffries,Madison Jeffries,3,0.460506,0.493709,0.000679,0.069661
1166,Satannish,Satannish,3,0.458827,0.496578,0.001093,0.102185
1233,Skurge,Skurge,3,0.456607,0.494592,0.001459,0.102773
231,Cadaver,Cadaver,3,0.456193,0.474614,0,0.056351
983,Nomad (Jack Monroe),Nomad (Jack Monroe),3,0.456193,0.474614,0,0.056351
1190,Sepulchre,Sepulchre,3,0.456193,0.474614,0,0.056351
1237,Sleepwalker,Sleepwalker,3,0.456193,0.474614,0,0.056351
62,Alex Wilder,Alex Wilder,3,0.454682,0.489956,0,0.098175
71,Anachronism,Anachronism,3,0.454682,0.489956,0,0.098175
135,Baron Heinrich Zemo,Baron Heinrich Zemo,3,0.454682,0.489956,0,0.098175
163,Bison,Bison,3,0.454682,0.489956,0,0.098175
172,Black Talon,Black Talon,3,0.454682,0.489956,0,0.098175
191,Bloodstone,Bloodstone,3,0.454682,0.489956,0,0.098175
215,Brothers Grimm,Brothers Grimm,3,0.454682,0.489956,0,0.098175
242,Cardinal,Cardinal,3,0.454682,0.489956,0,0.098175
245,Carrion,Carrion,3,0.454682,0.489956,0,0.098175
264,Chase Stein,Chase Stein,3,0.454682,0.489956,0,0.098175
287,Coat of Arms,Coat of Arms,3,0.454682,0.489956,0,0.098175
