Number,Id,Label,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,eigencentrality
314,Crimson Cowl,Crimson Cowl,3,0.454682,0.489956,0,0.098175
317,Crossfire,Crossfire,3,0.454682,0.489956,0,0.098175
349,Death Locket,Death Locket,3,0.454682,0.489956,0,0.098175
368,Diablo,Diablo,3,0.454682,0.489956,0,0.098175
432,Egghead,Egghead,3,0.454682,0.489956,0,0.098175
465,Excavator,Excavator,3,0.454682,0.489956,0,0.098175
466,Executioner,Executioner,3,0.454682,0.489956,0,0.098175
487,Firebrand,Firebrand,3,0.454682,0.489956,0,0.098175
498,Flying Tiger,Flying Tiger,3,0.454682,0.489956,0,0.098175
526,Gargantua,Gargantua,3,0.454682,0.489956,0,0.098175
568,Griffin,Griffin,3,0.454682,0.489956,0,0.098175
631,Icemaster,Icemaster,3,0.454682,0.489956,0,0.098175
758,Lady Stilt-Man,Lady Stilt-Man,3,0.454682,0.489956,0,0.098175
761,Lascivous,Lascivous,3,0.454682,0.489956,0,0.098175
768,Letha,Letha,3,0.454682,0.489956,0,0.098175
787,Lodestone,Lodestone,3,0.454682,0.489956,0,0.098175
817,Machinesmith,Machinesmith,3,0.454682,0.489956,0,0.098175
820,Madame Masque,Madame Masque,3,0.454682,0.489956,0,0.098175
836,Mako,Mako,3,0.454682,0.489956,0,0.098175
847,Man-Ape,Man-Ape,3,0.454682,0.489956,0,0.098175
882,Max-Fury,Max-Fury,3,0.454682,0.489956,0,0.098175
889,Melter (Christopher Colchiss),Melter (Christopher Colchiss),3,0.454682,0.489956,0,0.098175
911,Miss Coriander,Miss Coriander,3,0.454682,0.489956,0,0.098175
993,Oddball,Oddball,3,0.454682,0.489956,0,0.098175
1039,Pink Pearl,Pink Pearl,3,0.454682,0.489956,0,0.098175
1047,Porcupine,Porcupine,3,0.454682,0.489956,0,0.098175
1049,Powderkeg,Powderkeg,3,0.454682,0.489956,0,0.098175
1089,Radioactive Kid,Radioactive Kid,3,0.454682,0.489956,0,0.098175
1130,Ringer,Ringer,3,0.454682,0.489956,0,0.098175
1183,Screaming Mimi,Screaming Mimi,3,0.454682,0.489956,0,0.098175
1199,Shatterfist,Shatterfist,3,0.454682,0.489956,0,0.098175
1206,Shockwave,Shockwave,3,0.454682,0.489956,0,0.098175
1292,Sunstroke,Sunstroke,3,0.454682,0.489956,0,0.098175
1294,Supercharger,Supercharger,3,0.454682,0.489956,0,0.098175
1352,Tinkerer,Tinkerer,3,0.454682,0.489956,0,0.098175
1387,Ultron,Ultron,3,0.454682,0.489956,0,0.098175
1410,Vengeance,Vengeance,3,0.454682,0.489956,0,0.098175
1498,Yellowjacket (Rita DeMara),Yellowjacket (Rita DeMara),3,0.454682,0.489956,0,0.098175
54,Ajax,Ajax,3,0.453317,0.481788,0,0.054891
211,Brent Jackson,Brent Jackson,3,0.453317,0.481788,0,0.054891
228,Butler,Butler,3,0.453317,0.481788,0,0.054891
243,Carla,Carla,3,0.453317,0.481788,0,0.054891
341,David Andrews,David Andrews,3,0.453317,0.481788,0,0.054891
391,Dr. Abraham Cornelius,Dr. Abraham Cornelius,3,0.453317,0.481788,0,0.054891
392,Dr. Adam Harkins,Dr. Adam Harkins,3,0.453317,0.481788,0,0.054891
393,Dr. Alba,Dr. Alba,3,0.453317,0.481788,0,0.054891
395,Dr. Carol Hines,Dr. Carol Hines,3,0.453317,0.481788,0,0.054891
397,Dr. Dale Rice,Dr. Dale Rice,3,0.453317,0.481788,0,0.054891
399,Dr. Emrys Killebrew,Dr. Emrys Killebrew,3,0.453317,0.481788,0,0.054891
404,Dr. Martin Sutter,Dr. Martin Sutter,3,0.453317,0.481788,0,0.054891
406,Dr. Rich Duncan,Dr. Rich Duncan,3,0.453317,0.481788,0,0.054891
407,Dr. Robert Windsor,Dr. Robert Windsor,3,0.453317,0.481788,0,0.054891
409,Dr. Sarah Kinney,Dr. Sarah Kinney,3,0.453317,0.481788,0,0.054891
412,Dr. Vapor,Dr. Vapor,3,0.453317,0.481788,0,0.054891
414,Dr. Zander Rice,Dr. Zander Rice,3,0.453317,0.481788,0,0.054891
415,Dr. Zanna Zira,Dr. Zanna Zira,3,0.453317,0.481788,0,0.054891
451,Endo,Endo,3,0.453317,0.481788,0,0.054891
476,Fantomelle,Fantomelle,3,0.453317,0.481788,0,0.054891
505,Franklin Edwards,Franklin Edwards,3,0.453317,0.481788,0,0.054891
660,Jack-in-the-Box,Jack-in-the-Box,3,0.453317,0.481788,0,0.054891
691,John,John,3,0.453317,0.481788,0,0.054891
693,John Merchant,John Merchant,3,0.453317,0.481788,0,0.054891
695,John Sublime,John Sublime,3,0.453317,0.481788,0,0.054891
697,"John Wraith (Wraith, Kestrel)","John Wraith (Wraith, Kestrel)",3,0.453317,0.481788,0,0.054891
708,Junk,Junk,3,0.453317,0.481788,0,0.054891
718,Kane,Kane,3,0.453317,0.481788,0,0.054891
739,Kimura,Kimura,3,0.453317,0.481788,0,0.054891
832,Major Arthur Barrington,Major Arthur Barrington,3,0.453317,0.481788,0,0.054891
839,Malcolm Colcord,Malcolm Colcord,3,0.453317,0.481788,0,0.054891
875,Mastodon,Mastodon,3,0.453317,0.481788,0,0.054891
880,Mauvais,Mauvais,3,0.453317,0.481788,0,0.054891
881,Maverick,Maverick,3,0.453317,0.481788,0,0.054891
944,Mr. Murray,Mr. Murray,3,0.453317,0.481788,0,0.054891
946,Mr. Willoughby,Mr. Willoughby,3,0.453317,0.481788,0,0.054891
959,Native,Native,3,0.453317,0.481788,0,0.054891
965,Neuro,Neuro,3,0.453317,0.481788,0,0.054891
996,Ogun,Ogun,3,0.453317,0.481788,0,0.054891
1062,Professor Thornton,Professor Thornton,3,0.453317,0.481788,0,0.054891
1100,Reaper,Reaper,3,0.453317,0.481788,0,0.054891
1140,Romulus,Romulus,3,0.453317,0.481788,0,0.054891
1150,S.H.I.V.A.,S.H.I.V.A.,3,0.453317,0.481788,0,0.054891
1207,Shogun,Shogun,3,0.453317,0.481788,0,0.054891
1230,Skel,Skel,3,0.453317,0.481788,0,0.054891
1236,Slayback,Slayback,3,0.453317,0.481788,0,0.054891
1240,Sluggo,Sluggo,3,0.453317,0.481788,0,0.054891
1329,The Director,The Director,3,0.453317,0.481788,0,0.054891
1335,The Professor,The Professor,3,0.453317,0.481788,0,0.054891
1356,Todd Ziller,Todd Ziller,3,0.453317,0.481788,0,0.054891
1385,Ultimaton,Ultimaton,3,0.453317,0.481788,0,0.054891
1449,Washout,Washout,3,0.453317,0.481788,0,0.054891
1465,Wildside,Wildside,3,0.453317,0.481788,0,0.054891
1470,William Stryker,William Stryker,3,0.453317,0.481788,0,0.054891
1484,Worm,Worm,3,0.453317,0.481788,0,0.054891
1509,Zona Cluster-6,Zona Cluster-6,3,0.453317,0.481788,0,0.054891
1235,Slapstick,Slapstick,3,0.451825,0.477042,0.000371,0.04588
55,Ajaxis,Ajaxis,3,0.45142,0.483554,0,0.089779
67,Amazon,Amazon,3,0.45142,0.483554,0,0.089779
177,Blackheath,Blackheath,3,0.45142,0.483554,0,0.089779
178,Blacklash,Blacklash,3,0.45142,0.483554,0,0.089779
188,Blizzard,Blizzard,3,0.45142,0.483554,0,0.089779
192,Bloodstrike,Bloodstrike,3,0.45142,0.483554,0,0.089779
224,Bullseye,Bullseye,3,0.45142,0.483554,0,0.089779
252,Centurius,Centurius,3,0.45142,0.483554,0,0.089779
260,Charcoal,Charcoal,3,0.45142,0.483554,0,0.089779
288,Cobalt Man,Cobalt Man,3,0.45142,0.483554,0,0.089779
306,Coronary,Coronary,3,0.45142,0.483554,0,0.089779
543,Ghost,Ghost,3,0.45142,0.483554,0,0.089779
565,Green Goblin,Green Goblin,3,0.45142,0.483554,0,0.089779
570,Grizzly,Grizzly,3,0.45142,0.483554,0,0.089779
583,Harrier,Harrier,3,0.45142,0.483554,0,0.089779
593,Headsman,Headsman,3,0.45142,0.483554,0,0.089779
682,Jester,Jester,3,0.45142,0.483554,0,0.089779
699,Jolt,Jolt,3,0.45142,0.483554,0,0.089779
745,Kobik,Kobik,3,0.45142,0.483554,0,0.089779
755,Lady Deathstrike,Lady Deathstrike,3,0.45142,0.483554,0,0.089779
813,Mach-IV,Mach-IV,3,0.45142,0.483554,0,0.089779
814,Mach-X,Mach-X,3,0.45142,0.483554,0,0.089779
917,Mister X,Mister X,3,0.45142,0.483554,0,0.089779
926,Mongoose,Mongoose,3,0.45142,0.483554,0,0.089779
1015,Ox,Ox,3,0.45142,0.483554,0,0.089779
1017,Paladin,Paladin,3,0.45142,0.483554,0,0.089779
1056,Pretty Persuasions,Pretty Persuasions,3,0.45142,0.483554,0,0.089779
1073,Punisher Photon,Punisher Photon,3,0.45142,0.483554,0,0.089779
1106,Red Ronin,Red Ronin,3,0.45142,0.483554,0,0.089779
1161,Santana,Santana,3,0.45142,0.483554,0,0.089779
1243,Smiling Tiger,Smiling Tiger,3,0.45142,0.483554,0,0.089779
1244,Smuggler,Smuggler,3,0.45142,0.483554,0,0.089779
1245,Snake Marston,Snake Marston,3,0.45142,0.483554,0,0.089779
1316,Tatterdemalion,Tatterdemalion,3,0.45142,0.483554,0,0.089779
1326,Texas Twister,Texas Twister,3,0.45142,0.483554,0,0.089779
1376,Troll,Troll,3,0.45142,0.483554,0,0.089779
1390,Unicorn,Unicorn,3,0.45142,0.483554,0,0.089779
1404,Vantage,Vantage,3,0.45142,0.483554,0,0.089779
1414,Vermin,Vermin,3,0.45142,0.483554,0,0.089779
1068,Puck,Puck,3,0.44847,0.473179,0.000381,0.073505
916,Mister Sinister,Mister Sinister,3,0.448071,0.471744,0.000108,0.055236
435,Electro,Electro,3,0.447673,0.475607,0.000388,0.046409
1263,Spiral,Spiral,3,0.445954,0.466667,0.000053,0.06771
350,Deathbird,Deathbird,3,0.444903,0.468433,0.000534,0.043248
436,Elektra,Elektra,3,0.444379,0.468874,0.000223,0.042049
94,Apocalypse (En Sabah Nur),Apocalypse (En Sabah Nur),3,0.443987,0.466777,0.001755,0.033479
989,Nova (Sam Alexander),Nova (Sam Alexander),3,0.443465,0.474062,0.002553,0.036742
95,Apocalypse Twins,Apocalypse Twins,3,0.442167,0.462141,0,0.030161
121,Autumn Rolfson,Autumn Rolfson,3,0.442167,0.462141,0,0.030161
347,Death (Sanjar Javeed),Death (Sanjar Javeed),3,0.442167,0.462141,0,0.030161
474,Famine (Jeb Lee),Famine (Jeb Lee),3,0.442167,0.462141,0,0.030161
475,Famine (Roderick Campbell),Famine (Roderick Campbell),3,0.442167,0.462141,0,0.030161
538,Genocide,Genocide,3,0.442167,0.462141,0,0.030161
1026,Pestilence (Ichisumi),Pestilence (Ichisumi),3,0.442167,0.462141,0,0.030161
1027,Pestilence (Phantom Bats of the Twelve Minds),Pestilence (Phantom Bats of the Twelve Minds),3,0.442167,0.462141,0,0.030161
1028,Pestilence (Plague),Pestilence (Plague),3,0.442167,0.462141,0,0.030161
1437,War (Abraham Kieros),War (Abraham Kieros),3,0.442167,0.462141,0,0.030161
1438,War (Decimus Furius),War (Decimus Furius),3,0.442167,0.462141,0,0.030161
1439,War (Gazer),War (Gazer),3,0.442167,0.462141,0,0.030161
788,Loki Laufeyson,Loki Laufeyson,3,0.440876,0.459713,0.000007,0.043377
1029,Pete Wisdom,Pete Wisdom,3,0.440362,0.465011,0.000044,0.086004
987,Nova (Frankie Raye),Nova (Frankie Raye),3,0.438953,0.461589,0.000164,0.041739
126,Azuma Goda,Azuma Goda,3,0.438826,0.462583,0,0.036639
127,Azumi Ozawa,Azumi Ozawa,3,0.438826,0.462583,0,0.036639
128,Bakuto,Bakuto,3,0.438826,0.462583,0,0.036639
168,Black Lotus,Black Lotus,3,0.438826,0.462583,0,0.036639
173,Black Tarantula,Black Tarantula,3,0.438826,0.462583,0,0.036639
266,Cherry Blossom,Cherry Blossom,3,0.438826,0.462583,0,0.036639
272,Chuck the Dwarf,Chuck the Dwarf,3,0.438826,0.462583,0,0.036639
293,Colleen Wing,Colleen Wing,3,0.438826,0.462583,0,0.036639
490,Fist,Fist,3,0.438826,0.462583,0,0.036639
606,Hiroshi,Hiroshi,3,0.438826,0.462583,0,0.036639
653,Izanagi,Izanagi,3,0.438826,0.462583,0,0.036639
700,Jonin,Jonin,3,0.438826,0.462583,0,0.036639
713,Kagenobu Yoshioka,Kagenobu Yoshioka,3,0.438826,0.462583,0,0.036639
741,Kingpin,Kingpin,3,0.438826,0.462583,0,0.036639
801,Lu Wei,Lu Wei,3,0.438826,0.462583,0,0.036639
837,Makoto,Makoto,3,0.438826,0.462583,0,0.036639
838,Makro,Makro,3,0.438826,0.462583,0,0.036639
852,Mandarin,Mandarin,3,0.438826,0.462583,0,0.036639
877,Matsu'o Tsurayaba,Matsu'o Tsurayaba,3,0.438826,0.462583,0,0.036639
1111,Reflex,Reflex,3,0.438826,0.462583,0,0.036639
1307,Takashi,Takashi,3,0.438826,0.462583,0,0.036639
1346,Tiberius Stone,Tiberius Stone,3,0.438826,0.462583,0,0.036639
1383,Typhoid Mary,Typhoid Mary,3,0.438826,0.462583,0,0.036639
1495,Yagyu Kojiro,Yagyu Kojiro,3,0.438826,0.462583,0,0.036639
1500,Yuki,Yuki,3,0.438826,0.462583,0,0.036639
1502,Yutaka,Yutaka,3,0.438826,0.462583,0,0.036639
9,Aegis,Aegis,3,0.438189,0.462693,0,0.033723
53,Aja,Aja,3,0.438189,0.462693,0,0.033723
199,Bolt,Bolt,3,0.438189,0.462693,0,0.033723
353,Debrii,Debrii,3,0.438189,0.462693,0,0.033723
355,Decibel,Decibel,3,0.438189,0.462693,0,0.033723
534,Gauntlet,Gauntlet,3,0.438189,0.462693,0,0.033723
560,Grace,Grace,3,0.438189,0.462693,0,0.033723
576,Haechi,Haechi,3,0.438189,0.462693,0,0.033723
597,Helix,Helix,3,0.438189,0.462693,0,0.033723
621,Hummingbird,Hummingbird,3,0.438189,0.462693,0,0.033723
727,Kaz,Kaz,3,0.438189,0.462693,0,0.033723
790,Longstrike,Longstrike,3,0.438189,0.462693,0,0.033723
901,Microbe,Microbe,3,0.438189,0.462693,0,0.033723
972,Night Thrasher (Donyell Taylor),Night Thrasher (Donyell Taylor),3,0.438189,0.462693,0,0.033723
1032,Phaser,Phaser,3,0.438189,0.462693,0,0.033723
1053,Powerpax,Powerpax,3,0.438189,0.462693,0,0.033723
1114,Renascence,Renascence,3,0.438189,0.462693,0,0.033723
1132,Ripcord,Ripcord,3,0.438189,0.462693,0,0.033723
1172,Scarlet Spider (Ben Reilly),Scarlet Spider (Ben Reilly),3,0.438189,0.462693,0,0.033723
1173,Scarlet Spider (Kaine Parker),Scarlet Spider (Kaine Parker),3,0.438189,0.462693,0,0.033723
1212,Silhouette,Silhouette,3,0.438189,0.462693,0,0.033723
1234,Skybolt,Skybolt,3,0.438189,0.462693,0,0.033723
1258,Speedball (Darrion Grobe),Speedball (Darrion Grobe),3,0.438189,0.462693,0,0.033723
1288,Sun Girl,Sun Girl,3,0.438189,0.462693,0,0.033723
1320,Tempest,Tempest,3,0.438189,0.462693,0,0.033723
1350,Timeslip,Timeslip,3,0.438189,0.462693,0,0.033723
1378,Turbo (Michiko Musashi),Turbo (Michiko Musashi),3,0.438189,0.462693,0,0.033723
1386,Ultragirl,Ultragirl,3,0.438189,0.462693,0,0.033723
1452,Water Snake,Water Snake,3,0.438189,0.462693,0,0.033723
1483,Wondra,Wondra,3,0.438189,0.462693,0,0.033723
1051,Power Woman,Power Woman,3,0.437174,0.456071,0,0.044227
1144,Ronin,Ronin,3,0.437174,0.456071,0,0.044227
106,Armadillo,Armadillo,3,0.435786,0.471634,0.000199,0.066075
285,Clown,Clown,3,0.435786,0.471634,0.000199,0.066075
750,Kraven the Hunter,Kraven the Hunter,3,0.435786,0.471634,0.000199,0.066075
411,Dr. Valerie Cooper,Dr. Valerie Cooper,3,0.434657,0.455188,0.000045,0.034813
480,Feral,Feral,3,0.433659,0.473068,0.00051,0.113858
151,Bentley-23,Bentley-23,3,0.433534,0.455298,0,0.026037
181,Blastaar,Blastaar,3,0.433534,0.455298,0,0.026037
535,Gazele,Gazele,3,0.433534,0.455298,0,0.026037
784,Llyra,Llyra,3,0.433534,0.455298,0,0.026037
809,Lyra,Lyra,3,0.433534,0.455298,0,0.026037
1116,Reptilla,Reptilla,3,0.433534,0.455298,0,0.026037
1295,Superior Carnage,Superior Carnage,3,0.433534,0.455298,0,0.026037
1327,The Brute,The Brute,3,0.433534,0.455298,0,0.026037
1337,The Wizard,The Wizard,3,0.433534,0.455298,0,0.026037
1368,Trapster,Trapster,3,0.433534,0.455298,0,0.026037
165,Black Bolt,Black Bolt,3,0.431922,0.450331,0,0.031196
112,Artie Maddicks,Artie Maddicks,3,0.43069,0.458057,0.000526,0.068023
72,Anaconda,Anaconda,3,0.429221,0.460265,0.000032,0.052877
204,Boomslang,Boomslang,3,0.429221,0.460265,0.000032,0.052877
286,Coachwhip,Coachwhip,3,0.429221,0.460265,0.000032,0.052877
289,Cobra,Cobra,3,0.429221,0.460265,0.000032,0.052877
309,Cottonmouth,Cottonmouth,3,0.429221,0.460265,0.000032,0.052877
348,Death Adder,Death Adder,3,0.429221,0.460265,0.000032,0.052877
478,Fer-de-Lance,Fer-de-Lance,3,0.429221,0.460265,0.000032,0.052877
1209,Sidewinder,Sidewinder,3,0.429221,0.460265,0.000032,0.052877
134,Baron Blood,Baron Blood,3,0.428247,0.457616,0,0.04847
195,Blue Streak,Blue Streak,3,0.428247,0.457616,0,0.04847
217,Bruto the Strongman,Bruto the Strongman,3,0.428247,0.457616,0,0.04847
310,Count Nefaria,Count Nefaria,3,0.428247,0.457616,0,0.04847
479,Fera,Fera,3,0.428247,0.457616,0,0.04847
485,Fire-Eater,Fire-Eater,3,0.428247,0.457616,0,0.04847
562,Graviton,Graviton,3,0.428247,0.457616,0,0.04847
564,Great Gambonnos,Great Gambonnos,3,0.428247,0.457616,0,0.04847
780,Living Laser,Living Laser,3,0.428247,0.457616,0,0.04847
821,Madame Menace,Madame Menace,3,0.428247,0.457616,0,0.04847
979,Nitro,Nitro,3,0.428247,0.457616,0,0.04847
1112,Regent,Regent,3,0.428247,0.457616,0,0.04847
1131,Ringmaster,Ringmaster,3,0.428247,0.457616,0,0.04847
1319,Teena the Fat Lady,Teena the Fat Lady,3,0.428247,0.457616,0,0.04847
1476,Wizard,Wizard,3,0.428247,0.457616,0,0.04847
1497,Yellowjacket (Darren Cross),Yellowjacket (Darren Cross),3,0.428247,0.457616,0,0.04847
1129,Rictor,Rictor,3,0.428126,0.456843,0.000077,0.115375
322,Cul Borson,Cul Borson,3,0.427883,0.448896,0.000277,0.020103
149,Benjamin Deeds,Benjamin Deeds,3,0.426433,0.449338,0,0.081165
105,Aries,Aries,3,0.424873,0.446358,0,0.033327
125,Azimuth,Azimuth,3,0.424873,0.446358,0,0.033327
190,Blockbuster,Blockbuster,3,0.424873,0.446358,0,0.033327
290,Coda,Coda,3,0.424873,0.446358,0,0.033327
579,Hans,Hans,3,0.424873,0.446358,0,0.033327
582,Harpoon,Harpoon,3,0.424873,0.446358,0,0.033327
840,Malice,Malice,3,0.424873,0.446358,0,0.033327
1133,Riptide,Riptide,3,0.424873,0.446358,0,0.033327
1298,Susan Hatchi,Susan Hatchi,3,0.424873,0.446358,0,0.033327
118,Attuma,Attuma,3,0.424515,0.442494,0,0.014227
241,Captain UK,Captain UK,3,0.421788,0.443709,0,0.044054
254,Cerise,Cerise,3,0.421788,0.443709,0,0.044054
320,Crusader X,Crusader X,3,0.421788,0.443709,0,0.044054
343,Daytripper,Daytripper,3,0.421788,0.443709,0,0.044054
481,Feron,Feron,3,0.421788,0.443709,0,0.044054
884,Meggan,Meggan,3,0.421788,0.443709,0,0.044054
1224,Sir Benedict,Sir Benedict,3,0.421788,0.443709,0,0.044054
1462,Widget,Widget,3,0.421788,0.443709,0,0.044054
1149,Rusty Collins,Rusty Collins,3,0.421317,0.45298,0.000287,0.090055
1332,The Hood,The Hood,3,0.419794,0.437638,0,0.013023
52,Air-Walker,Air-Walker,3,0.418747,0.446137,0.001491,0.017926
488,Firelord,Firelord,3,0.418747,0.446137,0.001491,0.017926
59,Alex,Alex,3,0.417704,0.450221,0,0.04331
82,Annalee,Annalee,3,0.417704,0.450221,0,0.04331
93,Ape,Ape,3,0.417704,0.450221,0,0.04331
152,Bertram,Bertram,3,0.417704,0.450221,0,0.04331
153,Berzerker,Berzerker,3,0.417704,0.450221,0,0.04331
187,Bliss,Bliss,3,0.417704,0.450221,0,0.04331
193,Blow-Hard,Blow-Hard,3,0.417704,0.450221,0,0.04331
205,Boost,Boost,3,0.417704,0.450221,0,0.04331
207,Bouncer,Bouncer,3,0.417704,0.450221,0,0.04331
210,Brain Cell,Brain Cell,3,0.417704,0.450221,0,0.04331
216,Brute,Brute,3,0.417704,0.450221,0,0.04331
221,Bulk,Bulk,3,0.417704,0.450221,0,0.04331
233,Callisto,Callisto,3,0.417704,0.450221,0,0.04331
246,Carver,Carver,3,0.417704,0.450221,0,0.04331
267,Chicken Wings,Chicken Wings,3,0.417704,0.450221,0,0.04331
323,Cybelle,Cybelle,3,0.417704,0.450221,0,0.04331
326,D'Gard,D'Gard,3,0.417704,0.450221,0,0.04331
359,Delphi,Delphi,3,0.417704,0.450221,0,0.04331
428,Ed,Ed,3,0.417704,0.450221,0,0.04331
454,Ent,Ent,3,0.417704,0.450221,0,0.04331
463,Ever,Ever,3,0.417704,0.450221,0,0.04331
594,Healer,Healer,3,0.417704,0.450221,0,0.04331
600,Hemingway,Hemingway,3,0.417704,0.450221,0,0.04331
622,Hump,Hump,3,0.417704,0.450221,0,0.04331
638,Integer,Integer,3,0.417704,0.450221,0,0.04331
645,Iron Maiden,Iron Maiden,3,0.417704,0.450221,0,0.04331
650,Irving,Irving,3,0.417704,0.450221,0,0.04331
685,Jo,Jo,3,0.417704,0.450221,0,0.04331
689,Joe Bugs,Joe Bugs,3,0.417704,0.450221,0,0.04331
